"0","# Count terminals by L1 (if available)"
"0","terminal_l1 <- df_terminals %>%"
"0","  filter(!is.na(Terminal_L1)) %>%"
"0","  group_by(Terminal_L1) %>%"
"0","  summarise(n = n(), .groups = ""drop"") %>%"
"0","  arrange(desc(n))"
"0",""
"0","if (nrow(terminal_l1) > 0) {"
"0","  ggplot(terminal_l1, aes(x = reorder(Terminal_L1, -n), y = n)) +"
"0","    geom_bar(stat = ""identity"", fill = ""steelblue"") +"
"0","    labs("
"0","      title = ""Terminal Distribution by Brain Lobe (L1)"","
"0","      x = ""Brain Lobe"","
"0","      y = ""Number of Terminal Sites"""
"0","    ) +"
"0","    theme_classic(base_size = 12) +"
"0","    theme(axis.text.x = element_text(angle = 45, hjust = 1))"
"0","} else {"
"0","  cat(""No L1 data available in Terminal_Sites sheet\n"")"
"0","}"
"1","No L1 data available in Terminal_Sites sheet
"
