"0","# Count terminals by L3 (if available)"
"0","terminal_l3 <- df_terminals %>%"
"0","  filter(!is.na(Terminal_L3)) %>%"
"0","  group_by(Terminal_L3) %>%"
"0","  summarise(n = n(), .groups = ""drop"") %>%"
"0","  arrange(desc(n)) %>%"
"0","  head(20)"
"0",""
"0","if (nrow(terminal_l3) > 0) {"
"0","  ggplot(terminal_l3, aes(x = reorder(Terminal_L3, -n), y = n)) +"
"0","    geom_bar(stat = ""identity"", fill = ""steelblue"") +"
"0","    labs("
"0","      title = ""Top 20 Terminal Regions (L3)"","
"0","      x = ""Brain Region (L3)"","
"0","      y = ""Number of Terminal Sites"""
"0","    ) +"
"0","    theme_classic(base_size = 10) +"
"0","    theme(axis.text.x = element_text(angle = 45, hjust = 1))"
"0","} else {"
"0","  cat(""No L3 data available in Terminal_Sites sheet\n"")"
"0","}"
"1","No L3 data available in Terminal_Sites sheet
"
